study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB19856	SAMEA103892484	ERX1933757	ERR1873232	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873232/ERR1873232_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873232/ERR1873232_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873232/G2838.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873232/G2838.2.fq.gz	
PRJEB19856	SAMEA103892485	ERX1933758	ERR1873233	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873233/ERR1873233_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873233/ERR1873233_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873233/G2839.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873233/G2839.2.fq.gz	
PRJEB19856	SAMEA103892486	ERX1933759	ERR1873234	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873234/ERR1873234_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873234/ERR1873234_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873234/G2840.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873234/G2840.2.fq.gz	
PRJEB19856	SAMEA103892490	ERX1933760	ERR1873235	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873235/ERR1873235_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873235/ERR1873235_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873235/G2907.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873235/G2907.2.fq.gz	
PRJEB19856	SAMEA103892492	ERX1933761	ERR1873236	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873236/ERR1873236_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873236/ERR1873236_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873236/G2969.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873236/G2969.2.fq.gz	
PRJEB19856	SAMEA103892493	ERX1933762	ERR1873237	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873237/ERR1873237_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873237/ERR1873237_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873237/G2971.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873237/G2971.2.fq.gz	
PRJEB19856	SAMEA103892495	ERX1933764	ERR1873239	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873239/ERR1873239_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873239/ERR1873239_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873239/G3051.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873239/G3051.2.fq.gz	
PRJEB19856	SAMEA103892496	ERX1933765	ERR1873240	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873240/ERR1873240_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873240/ERR1873240_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873240/G3055.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873240/G3055.2.fq.gz	
PRJEB19856	SAMEA103892497	ERX1933766	ERR1873241	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873241/ERR1873241_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873241/ERR1873241_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873241/G3057.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873241/G3057.2.fq.gz	
PRJEB19856	SAMEA103892498	ERX1933767	ERR1873242	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873242/ERR1873242_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873242/ERR1873242_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873242/G3059.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873242/G3059.2.fq.gz	
PRJEB19856	SAMEA103892499	ERX1933768	ERR1873243	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873243/ERR1873243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873243/ERR1873243_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873243/G3060.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873243/G3060.2.fq.gz	
PRJEB19856	SAMEA103892501	ERX1933769	ERR1873244	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873244/ERR1873244_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873244/ERR1873244_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873244/G3308.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873244/G3308.2.fq.gz	
PRJEB19856	SAMEA103892502	ERX1933770	ERR1873245	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873245/ERR1873245_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873245/ERR1873245_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873245/G3318.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873245/G3318.2.fq.gz	
PRJEB19856	SAMEA103892504	ERX1933771	ERR1873246	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873246/ERR1873246_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873246/ERR1873246_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873246/G3429.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873246/G3429.2.fq.gz	
PRJEB19856	SAMEA103892510	ERX1933772	ERR1873247	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873247/ERR1873247_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873247/ERR1873247_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873247/S005.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873247/S005.2.fq.gz	
PRJEB19856	SAMEA103892511	ERX1933773	ERR1873248	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873248/ERR1873248_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873248/ERR1873248_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873248/S006.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873248/S006.2.fq.gz	
PRJEB19856	SAMEA103892515	ERX1933774	ERR1873249	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873249/ERR1873249_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873249/ERR1873249_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873249/S010.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873249/S010.2.fq.gz	
PRJEB19856	SAMEA103892526	ERX1933775	ERR1873250	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873250/ERR1873250_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873250/ERR1873250_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873250/S012.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873250/S012.2.fq.gz	
PRJEB19856	SAMEA103892545	ERX1933776	ERR1873251	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873251/ERR1873251_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873251/ERR1873251_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873251/S017.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873251/S017.2.fq.gz	
PRJEB19856	SAMEA103892560	ERX1933777	ERR1873252	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873252/ERR1873252_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873252/ERR1873252_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873252/S020.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873252/S020.2.fq.gz	
PRJEB19856	SAMEA103892586	ERX1933778	ERR1873253	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873253/ERR1873253_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873253/ERR1873253_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873253/S027.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873253/S027.2.fq.gz	
PRJEB19856	SAMEA103892587	ERX1933779	ERR1873254	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873254/ERR1873254_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873254/ERR1873254_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873254/S029.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873254/S029.2.fq.gz	
PRJEB19856	SAMEA103892588	ERX1933780	ERR1873255	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873255/ERR1873255_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873255/ERR1873255_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873255/S030.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873255/S030.2.fq.gz	
PRJEB19856	SAMEA103892590	ERX1933781	ERR1873256	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873256/ERR1873256_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873256/ERR1873256_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873256/S032.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873256/S032.2.fq.gz	
PRJEB19856	SAMEA103892592	ERX1933782	ERR1873257	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873257/ERR1873257_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873257/ERR1873257_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873257/S037.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873257/S037.2.fq.gz	
PRJEB19856	SAMEA103892595	ERX1933783	ERR1873258	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873258/ERR1873258_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873258/ERR1873258_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873258/S044.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873258/S044.2.fq.gz	
PRJEB19856	SAMEA103892597	ERX1933784	ERR1873259	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873259/ERR1873259_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873259/ERR1873259_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873259/S049.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873259/S049.2.fq.gz	
PRJEB19856	SAMEA103892598	ERX1933785	ERR1873260	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873260/ERR1873260_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873260/ERR1873260_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873260/S052.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873260/S052.2.fq.gz	
PRJEB19856	SAMEA103892600	ERX1933786	ERR1873261	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873261/ERR1873261_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873261/ERR1873261_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873261/S056.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873261/S056.2.fq.gz	
PRJEB19856	SAMEA103892601	ERX1933787	ERR1873262	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873262/ERR1873262_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873262/ERR1873262_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873262/S058.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873262/S058.2.fq.gz	
PRJEB19856	SAMEA103892603	ERX1933788	ERR1873263	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873263/ERR1873263_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873263/ERR1873263_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873263/S062.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873263/S062.2.fq.gz	
PRJEB19856	SAMEA103892604	ERX1933789	ERR1873264	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873264/ERR1873264_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873264/ERR1873264_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873264/S063.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873264/S063.2.fq.gz	
PRJEB19856	SAMEA103892605	ERX1933790	ERR1873265	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873265/ERR1873265_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873265/ERR1873265_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873265/S068.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873265/S068.2.fq.gz	
PRJEB19856	SAMEA103892606	ERX1933791	ERR1873266	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873266/ERR1873266_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873266/ERR1873266_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873266/S069.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873266/S069.2.fq.gz	
PRJEB19856	SAMEA103892608	ERX1933792	ERR1873267	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873267/ERR1873267_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873267/ERR1873267_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873267/S072.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873267/S072.2.fq.gz	
PRJEB19856	SAMEA103892609	ERX1933793	ERR1873268	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873268/ERR1873268_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873268/ERR1873268_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873268/S073.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873268/S073.2.fq.gz	
PRJEB19856	SAMEA103892612	ERX1933794	ERR1873269	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873269/ERR1873269_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873269/ERR1873269_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873269/S081.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873269/S081.2.fq.gz	
PRJEB19856	SAMEA103892614	ERX1933795	ERR1873270	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873270/ERR1873270_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873270/ERR1873270_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873270/S089.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873270/S089.2.fq.gz	
PRJEB19856	SAMEA103892615	ERX1933796	ERR1873271	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873271/ERR1873271_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873271/ERR1873271_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873271/S092.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873271/S092.2.fq.gz	
PRJEB19856	SAMEA103892616	ERX1933797	ERR1873272	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873272/ERR1873272_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873272/ERR1873272_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873272/S094.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873272/S094.2.fq.gz	
PRJEB19856	SAMEA103892617	ERX1933798	ERR1873273	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873273/ERR1873273_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873273/ERR1873273_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873273/S096.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873273/S096.2.fq.gz	
PRJEB19856	SAMEA103892618	ERX1933799	ERR1873274	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873274/ERR1873274_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873274/ERR1873274_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873274/S097.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873274/S097.2.fq.gz	
PRJEB19856	SAMEA103892619	ERX1933800	ERR1873275	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873275/ERR1873275_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873275/ERR1873275_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873275/S098.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873275/S098.2.fq.gz	
PRJEB19856	SAMEA103892512	ERX1933801	ERR1873276	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873276/ERR1873276_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873276/ERR1873276_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873276/S103.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873276/S103.2.fq.gz	
PRJEB19856	SAMEA103892513	ERX1933802	ERR1873277	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873277/ERR1873277_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873277/ERR1873277_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873277/S107.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873277/S107.2.fq.gz	
PRJEB19856	SAMEA103892514	ERX1933803	ERR1873278	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873278/ERR1873278_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873278/ERR1873278_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873278/S108.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873278/S108.2.fq.gz	
PRJEB19856	SAMEA103892516	ERX1933804	ERR1873279	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873279/ERR1873279_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873279/ERR1873279_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873279/S110.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873279/S110.2.fq.gz	
