study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB19856	SAMEA103892518	ERX1933805	ERR1873280	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873280/ERR1873280_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873280/ERR1873280_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873280/S111.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873280/S111.2.fq.gz	
PRJEB19856	SAMEA103892520	ERX1933806	ERR1873281	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873281/ERR1873281_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873281/ERR1873281_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873281/S120.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873281/S120.2.fq.gz	
PRJEB19856	SAMEA103892521	ERX1933807	ERR1873282	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873282/ERR1873282_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873282/ERR1873282_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873282/S121.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873282/S121.2.fq.gz	
PRJEB19856	SAMEA103892523	ERX1933808	ERR1873283	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873283/ERR1873283_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873283/ERR1873283_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873283/S125.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873283/S125.2.fq.gz	
PRJEB19856	SAMEA103892524	ERX1933809	ERR1873284	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873284/ERR1873284_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873284/ERR1873284_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873284/S128.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873284/S128.2.fq.gz	
PRJEB19856	SAMEA103892525	ERX1933810	ERR1873285	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873285/ERR1873285_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873285/ERR1873285_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873285/S129.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873285/S129.2.fq.gz	
PRJEB19856	SAMEA103892527	ERX1933811	ERR1873286	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873286/ERR1873286_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873286/ERR1873286_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873286/S131.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873286/S131.2.fq.gz	
PRJEB19856	SAMEA103892528	ERX1933812	ERR1873287	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873287/ERR1873287_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873287/ERR1873287_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873287/S137.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873287/S137.2.fq.gz	
PRJEB19856	SAMEA103892529	ERX1933813	ERR1873288	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873288/ERR1873288_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873288/ERR1873288_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873288/S139.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873288/S139.2.fq.gz	
PRJEB19856	SAMEA103892530	ERX1933814	ERR1873289	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873289/ERR1873289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873289/ERR1873289_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873289/S140.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873289/S140.2.fq.gz	
PRJEB19856	SAMEA103892532	ERX1933815	ERR1873290	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873290/ERR1873290_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873290/ERR1873290_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873290/S142.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873290/S142.2.fq.gz	
PRJEB19856	SAMEA103892533	ERX1933816	ERR1873291	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873291/ERR1873291_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873291/ERR1873291_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873291/S143.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873291/S143.2.fq.gz	
PRJEB19856	SAMEA103892534	ERX1933817	ERR1873292	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873292/ERR1873292_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873292/ERR1873292_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873292/S148.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873292/S148.2.fq.gz	
PRJEB19856	SAMEA103892535	ERX1933818	ERR1873293	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873293/ERR1873293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873293/ERR1873293_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873293/S149.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873293/S149.2.fq.gz	
PRJEB19856	SAMEA103892536	ERX1933819	ERR1873294	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873294/ERR1873294_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873294/ERR1873294_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873294/S150.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873294/S150.2.fq.gz	
PRJEB19856	SAMEA103892537	ERX1933820	ERR1873295	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873295/ERR1873295_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873295/ERR1873295_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873295/S159.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873295/S159.2.fq.gz	
PRJEB19856	SAMEA103892538	ERX1933821	ERR1873296	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873296/ERR1873296_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873296/ERR1873296_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873296/S162.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873296/S162.2.fq.gz	
PRJEB19856	SAMEA103892539	ERX1933822	ERR1873297	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873297/ERR1873297_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873297/ERR1873297_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873297/S165.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873297/S165.2.fq.gz	
PRJEB19856	SAMEA103892540	ERX1933823	ERR1873298	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873298/ERR1873298_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873298/ERR1873298_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873298/S168.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873298/S168.2.fq.gz	
PRJEB19856	SAMEA103892541	ERX1933824	ERR1873299	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873299/ERR1873299_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873299/ERR1873299_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873299/S169.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873299/S169.2.fq.gz	
PRJEB19856	SAMEA103892542	ERX1933825	ERR1873300	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873300/ERR1873300_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873300/ERR1873300_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873300/S171.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873300/S171.2.fq.gz	
PRJEB19856	SAMEA103892543	ERX1933826	ERR1873301	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873301/ERR1873301_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873301/ERR1873301_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873301/S174.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873301/S174.2.fq.gz	
PRJEB19856	SAMEA103892544	ERX1933827	ERR1873302	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873302/ERR1873302_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873302/ERR1873302_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873302/S177.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873302/S177.2.fq.gz	
PRJEB19856	SAMEA103892546	ERX1933828	ERR1873303	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873303/ERR1873303_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873303/ERR1873303_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873303/S181.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873303/S181.2.fq.gz	
PRJEB19856	SAMEA103892547	ERX1933829	ERR1873304	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873304/ERR1873304_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873304/ERR1873304_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873304/S186.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873304/S186.2.fq.gz	
PRJEB19856	SAMEA103892548	ERX1933830	ERR1873305	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873305/ERR1873305_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873305/ERR1873305_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873305/S187.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873305/S187.2.fq.gz	
PRJEB19856	SAMEA103892549	ERX1933831	ERR1873306	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873306/ERR1873306_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873306/ERR1873306_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873306/S188.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873306/S188.2.fq.gz	
PRJEB19856	SAMEA103892550	ERX1933832	ERR1873307	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873307/ERR1873307_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873307/ERR1873307_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873307/S190.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873307/S190.2.fq.gz	
PRJEB19856	SAMEA103892551	ERX1933833	ERR1873308	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873308/ERR1873308_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873308/ERR1873308_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873308/S193.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873308/S193.2.fq.gz	
PRJEB19856	SAMEA103892552	ERX1933834	ERR1873309	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873309/ERR1873309_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873309/ERR1873309_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873309/S194.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873309/S194.2.fq.gz	
PRJEB19856	SAMEA103892554	ERX1933835	ERR1873310	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873310/ERR1873310_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873310/ERR1873310_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873310/S196.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873310/S196.2.fq.gz	
PRJEB19856	SAMEA103892555	ERX1933836	ERR1873311	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873311/ERR1873311_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873311/ERR1873311_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873311/S197.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873311/S197.2.fq.gz	
PRJEB19856	SAMEA103892556	ERX1933837	ERR1873312	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873312/ERR1873312_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873312/ERR1873312_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873312/S199.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873312/S199.2.fq.gz	
PRJEB19856	SAMEA103892557	ERX1933838	ERR1873313	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873313/ERR1873313_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873313/ERR1873313_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873313/S203.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873313/S203.2.fq.gz	
PRJEB19856	SAMEA103892558	ERX1933839	ERR1873314	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873314/ERR1873314_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873314/ERR1873314_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873314/S204.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873314/S204.2.fq.gz	
PRJEB19856	SAMEA103892559	ERX1933840	ERR1873315	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873315/ERR1873315_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873315/ERR1873315_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873315/S208.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873315/S208.2.fq.gz	
PRJEB19856	SAMEA103892561	ERX1933841	ERR1873316	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873316/ERR1873316_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873316/ERR1873316_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873316/S211.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873316/S211.2.fq.gz	
PRJEB19856	SAMEA103892562	ERX1933842	ERR1873317	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873317/ERR1873317_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873317/ERR1873317_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873317/S212.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873317/S212.2.fq.gz	
PRJEB19856	SAMEA103892563	ERX1933843	ERR1873318	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873318/ERR1873318_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873318/ERR1873318_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873318/S214.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873318/S214.2.fq.gz	
PRJEB19856	SAMEA103892566	ERX1933844	ERR1873319	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873319/ERR1873319_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873319/ERR1873319_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873319/S223.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873319/S223.2.fq.gz	
PRJEB19856	SAMEA103892567	ERX1933845	ERR1873320	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873320/ERR1873320_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873320/ERR1873320_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873320/S231.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873320/S231.2.fq.gz	
PRJEB19856	SAMEA103892568	ERX1933846	ERR1873321	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873321/ERR1873321_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873321/ERR1873321_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873321/S234.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873321/S234.2.fq.gz	
PRJEB19856	SAMEA103892570	ERX1933847	ERR1873322	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873322/ERR1873322_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1873322/ERR1873322_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873322/S236.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873322/S236.2.fq.gz	
PRJEB19856	SAMEA103892571	ERX1933848	ERR1873323	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873323/ERR1873323_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1873323/ERR1873323_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873323/S238.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873323/S238.2.fq.gz	
PRJEB19856	SAMEA103892573	ERX1933849	ERR1873324	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873324/ERR1873324_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873324/ERR1873324_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873324/S243.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873324/S243.2.fq.gz	
PRJEB19856	SAMEA103892574	ERX1933850	ERR1873325	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873325/ERR1873325_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873325/ERR1873325_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873325/S247.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873325/S247.2.fq.gz	
PRJEB19856	SAMEA103892576	ERX1933851	ERR1873326	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873326/ERR1873326_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873326/ERR1873326_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873326/S249.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873326/S249.2.fq.gz	
