study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB19856	SAMEA103893321	ERX1933899	ERR1873374	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873374/ERR1873374_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/004/ERR1873374/ERR1873374_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873374/S323.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873374/S323.2.fq.gz	
PRJEB19856	SAMEA103893322	ERX1933900	ERR1873375	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873375/ERR1873375_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/005/ERR1873375/ERR1873375_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873375/S324.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873375/S324.2.fq.gz	
PRJEB19856	SAMEA103893323	ERX1933901	ERR1873376	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873376/ERR1873376_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/006/ERR1873376/ERR1873376_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873376/S348.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873376/S348.2.fq.gz	
PRJEB19856	SAMEA103893324	ERX1933902	ERR1873377	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873377/ERR1873377_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/007/ERR1873377/ERR1873377_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873377/S352.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873377/S352.2.fq.gz	
PRJEB19856	SAMEA103893325	ERX1933903	ERR1873378	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873378/ERR1873378_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/008/ERR1873378/ERR1873378_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873378/S355.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873378/S355.2.fq.gz	
PRJEB19856	SAMEA103893326	ERX1933904	ERR1873379	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873379/ERR1873379_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/009/ERR1873379/ERR1873379_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873379/S361.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873379/S361.2.fq.gz	
PRJEB19856	SAMEA103893327	ERX1933905	ERR1873380	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873380/ERR1873380_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/000/ERR1873380/ERR1873380_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873380/S370.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873380/S370.2.fq.gz	
PRJEB19856	SAMEA103893328	ERX1933906	ERR1873381	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873381/ERR1873381_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1873381/ERR1873381_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873381/S405.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873381/S405.2.fq.gz	
PRJEB19856	SAMEA103892593	ERX1938496	ERR1877971	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1877971/ERR1877971_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/001/ERR1877971/ERR1877971_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877971/S041.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877971/S041.2.fq.gz	
PRJEB19856	SAMEA103892517	ERX1938497	ERR1877972	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1877972/ERR1877972_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/002/ERR1877972/ERR1877972_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877972/S160.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877972/S160.2.fq.gz	
PRJEB19856	SAMEA103900103	ERX1938498	ERR1877973	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1877973/ERR1877973_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR187/003/ERR1877973/ERR1877973_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877973/AV123.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1877973/AV123.2.fq.gz	
PRJEB19856	SAMEA4698675	ERX2619089	ERR2602433	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602433/ERR2602433_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602433/ERR2602433_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602433/G2536_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602433/G2536_F.2.fq.gz	
PRJEB19856	SAMEA4698676	ERX2619090	ERR2602434	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602434/ERR2602434_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602434/ERR2602434_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602434/G2645_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602434/G2645_F.2.fq.gz	
PRJEB19856	SAMEA4698677	ERX2619091	ERR2602435	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602435/ERR2602435_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602435/ERR2602435_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602435/G2745_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602435/G2745_F.2.fq.gz	
PRJEB19856	SAMEA4698678	ERX2619092	ERR2602436	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602436/ERR2602436_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602436/ERR2602436_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602436/G2844_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602436/G2844_F.2.fq.gz	
PRJEB19856	SAMEA4698679	ERX2619093	ERR2602437	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602437/ERR2602437_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602437/ERR2602437_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602437/G2846_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602437/G2846_F.2.fq.gz	
PRJEB19856	SAMEA4698680	ERX2619094	ERR2602438	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602438/ERR2602438_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602438/ERR2602438_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602438/G3050_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602438/G3050_F.2.fq.gz	
PRJEB19856	SAMEA4698681	ERX2619095	ERR2602439	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/009/ERR2602439/ERR2602439_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/009/ERR2602439/ERR2602439_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602439/G3242_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602439/G3242_F.2.fq.gz	
PRJEB19856	SAMEA4698682	ERX2619096	ERR2602440	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/000/ERR2602440/ERR2602440_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/000/ERR2602440/ERR2602440_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602440/G3426_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602440/G3426_F.2.fq.gz	
PRJEB19856	SAMEA4698683	ERX2619097	ERR2602441	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/001/ERR2602441/ERR2602441_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/001/ERR2602441/ERR2602441_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602441/G3484_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602441/G3484_F.2.fq.gz	
PRJEB19856	SAMEA4698684	ERX2619098	ERR2602442	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/002/ERR2602442/ERR2602442_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/002/ERR2602442/ERR2602442_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602442/G3487_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602442/G3487_F.2.fq.gz	
PRJEB19856	SAMEA4698685	ERX2619099	ERR2602443	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602443/ERR2602443_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602443/ERR2602443_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602443/G3504_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602443/G3504_F.2.fq.gz	
PRJEB19856	SAMEA4698686	ERX2619100	ERR2602444	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602444/ERR2602444_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602444/ERR2602444_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602444/S001_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602444/S001_F.2.fq.gz	
PRJEB19856	SAMEA4698687	ERX2619101	ERR2602445	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602445/ERR2602445_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602445/ERR2602445_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602445/S004_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602445/S004_F.2.fq.gz	
PRJEB19856	SAMEA4698688	ERX2619102	ERR2602446	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602446/ERR2602446_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602446/ERR2602446_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602446/S023_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602446/S023_F.2.fq.gz	
PRJEB19856	SAMEA4698689	ERX2619103	ERR2602447	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602447/ERR2602447_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602447/ERR2602447_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602447/S031_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602447/S031_F.2.fq.gz	
PRJEB19856	SAMEA4698690	ERX2619104	ERR2602448	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602448/ERR2602448_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602448/ERR2602448_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602448/S036_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602448/S036_F.2.fq.gz	
PRJEB19856	SAMEA4698691	ERX2619105	ERR2602449	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/009/ERR2602449/ERR2602449_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/009/ERR2602449/ERR2602449_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602449/S043_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602449/S043_F.2.fq.gz	
PRJEB19856	SAMEA4698692	ERX2619106	ERR2602450	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/000/ERR2602450/ERR2602450_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/000/ERR2602450/ERR2602450_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602450/S045_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602450/S045_F.2.fq.gz	
PRJEB19856	SAMEA4698693	ERX2619107	ERR2602451	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/001/ERR2602451/ERR2602451_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/001/ERR2602451/ERR2602451_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602451/S053_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602451/S053_F.2.fq.gz	
PRJEB19856	SAMEA4698694	ERX2619108	ERR2602452	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/002/ERR2602452/ERR2602452_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/002/ERR2602452/ERR2602452_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602452/S061_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602452/S061_F.2.fq.gz	
PRJEB19856	SAMEA4698695	ERX2619109	ERR2602453	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602453/ERR2602453_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602453/ERR2602453_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602453/S069_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602453/S069_F.2.fq.gz	
PRJEB19856	SAMEA4698696	ERX2619110	ERR2602454	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602454/ERR2602454_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602454/ERR2602454_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602454/S070a_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602454/S070a_F.2.fq.gz	
PRJEB19856	SAMEA4698697	ERX2619111	ERR2602455	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602455/ERR2602455_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602455/ERR2602455_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602455/S075_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602455/S075_F.2.fq.gz	
PRJEB19856	SAMEA4698698	ERX2619112	ERR2602456	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602456/ERR2602456_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602456/ERR2602456_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602456/S079_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602456/S079_F.2.fq.gz	
PRJEB19856	SAMEA4698699	ERX2619113	ERR2602457	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602457/ERR2602457_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602457/ERR2602457_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602457/S085_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602457/S085_F.2.fq.gz	
PRJEB19856	SAMEA4698700	ERX2619114	ERR2602458	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602458/ERR2602458_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602458/ERR2602458_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602458/S099_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602458/S099_F.2.fq.gz	
PRJEB19856	SAMEA4698701	ERX2619115	ERR2602459	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/009/ERR2602459/ERR2602459_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/009/ERR2602459/ERR2602459_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602459/S114_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602459/S114_F.2.fq.gz	
PRJEB19856	SAMEA4698702	ERX2619116	ERR2602460	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/000/ERR2602460/ERR2602460_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/000/ERR2602460/ERR2602460_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602460/S122_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602460/S122_F.2.fq.gz	
PRJEB19856	SAMEA4698703	ERX2619117	ERR2602461	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/001/ERR2602461/ERR2602461_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/001/ERR2602461/ERR2602461_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602461/S141_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602461/S141_F.2.fq.gz	
PRJEB19856	SAMEA4698704	ERX2619118	ERR2602462	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/002/ERR2602462/ERR2602462_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/002/ERR2602462/ERR2602462_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602462/S171_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602462/S171_F.2.fq.gz	
PRJEB19856	SAMEA4698705	ERX2619119	ERR2602463	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602463/ERR2602463_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2602463/ERR2602463_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602463/S195_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602463/S195_F.2.fq.gz	
PRJEB19856	SAMEA4698706	ERX2619120	ERR2602464	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602464/ERR2602464_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/004/ERR2602464/ERR2602464_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602464/S215_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602464/S215_F.2.fq.gz	
PRJEB19856	SAMEA4698707	ERX2619121	ERR2602465	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602465/ERR2602465_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/005/ERR2602465/ERR2602465_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602465/S217_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602465/S217_F.2.fq.gz	
PRJEB19856	SAMEA4698708	ERX2619122	ERR2602466	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602466/ERR2602466_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/006/ERR2602466/ERR2602466_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602466/S235_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602466/S235_F.2.fq.gz	
PRJEB19856	SAMEA4698709	ERX2619123	ERR2602467	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602467/ERR2602467_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/007/ERR2602467/ERR2602467_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602467/S248_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602467/S248_F.2.fq.gz	
PRJEB19856	SAMEA4698710	ERX2619124	ERR2602468	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602468/ERR2602468_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/008/ERR2602468/ERR2602468_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602468/S263_F.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2602468/S263_F.2.fq.gz	
PRJEB19856	SAMEA4698764	ERX2619659	ERR2603003	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2603003/ERR2603003_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR260/003/ERR2603003/ERR2603003_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2603003/G2761a.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR260/ERR2603003/G2761a.2.fq.gz	
